#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

static int dcaSupSockWrite (int fd, void *vptr, int nbytes);	static int dcaSupSockWrite (int fd, void *vptr, int nbytes);

extern int dcaUseSim(void);					extern int dcaUseSim(void);
extern char *dcaActualHost(void), *dcaSimHost(void), *dcaDoma	extern char *dcaActualHost(void), *dcaSimHost(void), *dcaDoma



/*  DCASUPOPENCONN -- Open a connection to the Supervisor.  T	/*  DCASUPOPENCONN -- Open a connection to the Supervisor.  T
**  handles the connection negotiation and returns a file des	**  handles the connection negotiation and returns a file des
**  connection.							**  connection.
*/								*/

int								int
dcaSupOpenConn (char *host, int port, char *name)		dcaSupOpenConn (char *host, int port, char *name)
{								{
    int	  fd, rfd;					      |	    int	  omain, fd, rfd;
    pid_t pid = getpid();					    pid_t pid = getpid();
    char  msg[SZMSG], hostname[SZMSG], domain[SZMSG], dev[SZM	    char  msg[SZMSG], hostname[SZMSG], domain[SZMSG], dev[SZM



    fprintf (stderr, "Opening Supervisor: name='%s' mach='%s'	    fprintf (stderr, "Opening Supervisor: name='%s' mach='%s'
	name, host, port);						name, host, port);

    /*  Open the public port to the supervisor.			    /*  Open the public port to the supervisor.
     */								     */
    if ((fd = dcaSupOpenSocket (host, port)) < 0) {		    if ((fd = dcaSupOpenSocket (host, port)) < 0) {
	fprintf (stderr, "Error opening Supervisor on '%s:%d'		fprintf (stderr, "Error opening Supervisor on '%s:%d'
	return (-1);							return (-1);
    }								    }

#ifdef USE_LOCAL_HOSTNAME					#ifdef USE_LOCAL_HOSTNAME
    bzero (domain, SZMSG);		/* get the local host	    bzero (domain, SZMSG);		/* get the local host
    (void) getdomainname (domain, SZMSG);			    (void) getdomainname (domain, SZMSG);
    if (strncmp (domain, "(none)", 6) == 0)			    if (strncmp (domain, "(none)", 6) == 0)
	strcpy (domain, "kpno.noao.edu");				strcpy (domain, "kpno.noao.edu");

    bzero (hostname, SZMSG);		/* get the local host	    bzero (hostname, SZMSG);		/* get the local host
    if (gethostname (hostname, SZMSG) < 0) 			    if (gethostname (hostname, SZMSG) < 0) 
	strcpy (hostname, "unknown");					strcpy (hostname, "unknown");
#else								#else
    if (dcaUseSim())						    if (dcaUseSim())
	strcpy (hostname, dcaSimHost());				strcpy (hostname, dcaSimHost());
    else							    else
	strcpy (hostname, dcaActualHost());				strcpy (hostname, dcaActualHost());
    strcpy (domain, dcaDomain());				    strcpy (domain, dcaDomain());

fprintf (stderr, "\n\nsupOpenConn:  host='%s'  domain='%s'\n"	fprintf (stderr, "\n\nsupOpenConn:  host='%s'  domain='%s'\n"
    hostname, domain);						    hostname, domain);
fprintf (stderr, "\tuse_sim: %d  act='%s'  sim='%s'  dom='%s'	fprintf (stderr, "\tuse_sim: %d  act='%s'  sim='%s'  dom='%s'
	dcaUseSim(), dcaActualHost(), dcaSimHost(), dcaDomain		dcaUseSim(), dcaActualHost(), dcaSimHost(), dcaDomain
#endif								#endif

													
    /* Send the connect request.				    /* Send the connect request.
     */								     */
    bzero (msg, SZMSG);						    bzero (msg, SZMSG);
    if (index (hostname, (int)'.') == (char *)NULL)		    if (index (hostname, (int)'.') == (char *)NULL)
        sprintf (msg, "sup_connect %s@%s:%d", name, hostname, |	        sprintf (msg, "sup_connect %s@%s:%d\0", name, hostnam
    else							    else
        /* Use FQDF from the hostname. */			        /* Use FQDF from the hostname. */
        sprintf (msg, "sup_connect %s@%s.%s:%d", name, hostna |	        sprintf (msg, "sup_connect %s@%s.%s:%d\0", name, host


    if (SUP_DEBUG)						    if (SUP_DEBUG)
        fprintf (stderr, "Sending reconnect: '%s'\n", msg);	        fprintf (stderr, "Sending reconnect: '%s'\n", msg);
    if (dcaSupSockWrite (fd, msg, SZMSG) < 0) {			    if (dcaSupSockWrite (fd, msg, SZMSG) < 0) {
	fprintf (stderr, "Connect Error %d: %s\n", errno, str		fprintf (stderr, "Connect Error %d: %s\n", errno, str
	return (-1);			/* ERR return value		return (-1);			/* ERR return value
    }								    }


    bzero (msg, SZMSG);						    bzero (msg, SZMSG);
    dcaSupSockRead (fd, msg, SZMSG); 	/*  get reconnect add	    dcaSupSockRead (fd, msg, SZMSG); 	/*  get reconnect add
    close (fd); 			/*  close the origina	    close (fd); 			/*  close the origina
    if (SUP_DEBUG)						    if (SUP_DEBUG)
        fprintf (stderr, "Reply to reconnect: '%s'\n", msg);	        fprintf (stderr, "Reply to reconnect: '%s'\n", msg);

    /* Reconnect request.					    /* Reconnect request.
     */								     */
    bzero (dev, SZMSG); 		/* tell em we're read	    bzero (dev, SZMSG); 		/* tell em we're read
    strcpy (dev, &msg[14]);					    strcpy (dev, &msg[14]);
    if ((rfd = dcaSupOpenSocket (dev, -1)) < 0) { /* open new	    if ((rfd = dcaSupOpenSocket (dev, -1)) < 0) { /* open new
	fprintf (stderr, "Error reconnecting Supervisor.\n");		fprintf (stderr, "Error reconnecting Supervisor.\n");
	return (-1);							return (-1);
    }								    }

    bzero (msg, SZMSG); 		/* tell em we're read	    bzero (msg, SZMSG); 		/* tell em we're read
    sprintf (msg, "sup_ready rc_%s@%s.%s:%d", name, hostname, |	    sprintf (msg, "sup_ready rc_%s@%s.%s:%d\0", name, hostnam
    if (SUP_DEBUG)						    if (SUP_DEBUG)
        fprintf (stderr, "Sending ready: '%s'\n", msg);		        fprintf (stderr, "Sending ready: '%s'\n", msg);
    if (dcaSupSockWrite (rfd, msg, SZMSG) < 0) {		    if (dcaSupSockWrite (rfd, msg, SZMSG) < 0) {
	fprintf (stderr, "Connect Error %d: %s\n", errno, str		fprintf (stderr, "Connect Error %d: %s\n", errno, str
	return (-1);			/* ERR return value		return (-1);			/* ERR return value
    }								    }

    /*  Set the Supervisor status for this client.		    /*  Set the Supervisor status for this client.
     */								     */
    bzero (msg, SZMSG); 					    bzero (msg, SZMSG); 			
    sprintf (msg, "Client ready ...");			      |	    sprintf (msg, "Client ready ...\0");
    (void) dcaSupSendStatus (rfd, msg);				    (void) dcaSupSendStatus (rfd, msg);

    return (rfd);						    return (rfd);
}								}


/*  DCASUPSENDSTATUS -- Send a status message to the Supervis	/*  DCASUPSENDSTATUS -- Send a status message to the Supervis
**  format the message ourselves since we'll be talking to a 	**  format the message ourselves since we'll be talking to a 
**  socket connection and can't rely on the message bus inter	**  socket connection and can't rely on the message bus inter
**  it, however we use the same format.  The supervisor shoul	**  it, however we use the same format.  The supervisor shoul
**  are based on the socket being used, so we only need to de	**  are based on the socket being used, so we only need to de
**  status string.						**  status string.
*/								*/

int								int
dcaSupSendStatus (int fd, char *msg)				dcaSupSendStatus (int fd, char *msg)
{								{
    char msg_buf[SZMSG];					    char msg_buf[SZMSG];


    if (fd < 0)							    if (fd < 0)
	return (-1);							return (-1);

    bzero (msg_buf, SZMSG);			/* send the s	    bzero (msg_buf, SZMSG);			/* send the s
    sprintf (msg_buf, "sup_status %s", msg);		      |	    sprintf (msg_buf, "sup_status %s\0", msg);

    if (dcaSupSockWrite (fd, msg_buf, SZMSG) < 0) {		    if (dcaSupSockWrite (fd, msg_buf, SZMSG) < 0) {
	fprintf (stderr, "sendStatus Error %d: %s\n", errno, 		fprintf (stderr, "sendStatus Error %d: %s\n", errno, 
	return (-1);				/* ERR return		return (-1);				/* ERR return
    }								    }

    return (0);					/* OK return 	    return (0);					/* OK return 
}								}




/*  DCASUPCLOSECONN -- Close a connection to the Supervisor.	/*  DCASUPCLOSECONN -- Close a connection to the Supervisor.
*/								*/
int								int
dcaSupCloseConn (int fd)					dcaSupCloseConn (int fd)
{								{
    char msg[SZMSG];						    char msg[SZMSG];

    bzero (msg, SZMSG);						    bzero (msg, SZMSG);
    sprintf (msg, "sup_quit");		/* tell em we're leav |	    sprintf (msg, "sup_quit\0");		/* tell em we
    write (fd, msg, strlen(msg));				    write (fd, msg, strlen(msg));
    return close (fd);					/* cl |	    close (fd);					/* close the 
}								}



/*  DCASUPOPENSOCKET -- Open the client side of a socket.	/*  DCASUPOPENSOCKET -- Open the client side of a socket.
*/								*/
int								int
dcaSupOpenSocket (char *host, int port)				dcaSupOpenSocket (char *host, int port)
{								{
    struct sockaddr_in sockaddr;				    struct sockaddr_in sockaddr;
    unsigned short host_port;					    unsigned short host_port;
    unsigned long  host_addr;					    unsigned long  host_addr;
    int    fd, stat;						    int    fd, stat;


    if ((stat = dcaSupParseNode (host, port, &host_port, &hos	    if ((stat = dcaSupParseNode (host, port, &host_port, &hos
	return (-1);							return (-1);
 								 
    /* Get socket. */						    /* Get socket. */
    if ((fd = socket (AF_INET, SOCK_STREAM, 0)) < 0) {		    if ((fd = socket (AF_INET, SOCK_STREAM, 0)) < 0) {
	printf ("Error from socket(): %d: %s\n", errno, strer		printf ("Error from socket(): %d: %s\n", errno, strer
        goto err;						        goto err;
    }								    }

    /* Compose network address. */				    /* Compose network address. */
    bzero ((char *)&sockaddr, sizeof(sockaddr));		    bzero ((char *)&sockaddr, sizeof(sockaddr));
    sockaddr.sin_family = AF_INET;				    sockaddr.sin_family = AF_INET;
    sockaddr.sin_port = host_port;				    sockaddr.sin_port = host_port;
    bcopy ((char *)&host_addr, (char *)&sockaddr.sin_addr, si	    bcopy ((char *)&host_addr, (char *)&sockaddr.sin_addr, si

    /* Connect to server. */					    /* Connect to server. */
    if (connect (fd, (struct sockaddr *)&sockaddr, sizeof(soc	    if (connect (fd, (struct sockaddr *)&sockaddr, sizeof(soc
	printf ("Error from connect(): %d: %s\n", errno, stre		printf ("Error from connect(): %d: %s\n", errno, stre
        close (fd);						        close (fd);
        goto err;						        goto err;
    }								    }

    if (SUP_DEBUG)						    if (SUP_DEBUG)
        fprintf (stderr, "Connection established on '%s:%d' f	        fprintf (stderr, "Connection established on '%s:%d' f
	    host, host_port, fd);					    host, host_port, fd);

    return (fd);						    return (fd);

err:								err:
    fprintf (stderr, "Cannot open server connection on '%s:%d	    fprintf (stderr, "Cannot open server connection on '%s:%d
	    host, host_port);						    host, host_port);
    return (-1);						    return (-1);
}								}



/************************************************************	/************************************************************
**  Private procedures						**  Private procedures
*************************************************************	*************************************************************

/*  DCASUPPARSENODE -- Parse a device string, returning the d	/*  DCASUPPARSENODE -- Parse a device string, returning the d
**  function value and loading the path/host information as n	**  function value and loading the path/host information as n
*/								*/
static int 							static int 
dcaSupParseNode (char *host, int port, unsigned short *host_p	dcaSupParseNode (char *host, int port, unsigned short *host_p
{								{
    char     *ip=(char *)NULL, lhost[SZMSG], port_str[SZMSG], |	    char     *ip, lhost[SZMSG], port_str[SZMSG], host_str[SZM
    unsigned short i;						    unsigned short i;
							      >	    struct   servent *sv;
    struct   hostent *hp;					    struct   hostent *hp;


    if (host == NULL)						    if (host == NULL)
        return (-1);						        return (-1);

    bzero (lhost, SZMSG);					    bzero (lhost, SZMSG);
    bzero (host_str, SZMSG);					    bzero (host_str, SZMSG);
    bzero (port_str, SZMSG);					    bzero (port_str, SZMSG);

    /* Get host name/address.  This may be specified either h	    /* Get host name/address.  This may be specified either h
     * name or as an Internet address in dot notation.  If no	     * name or as an Internet address in dot notation.  If no
     * name is specified default to the local host.		     * name is specified default to the local host.
     */								     */
    if (gethostname (lhost, SZMSG) < 0) {			    if (gethostname (lhost, SZMSG) < 0) {
	/* Error getting local host name, fake it.... 			/* Error getting local host name, fake it.... 
	 */								 */
        strcpy (host_str, "localhost");				        strcpy (host_str, "localhost");
        if ((hp = gethostbyname(host_str)))			        if ((hp = gethostbyname(host_str)))
            bcopy (hp->h_addr, (char *)host_addr, sizeof(*hos	            bcopy (hp->h_addr, (char *)host_addr, sizeof(*hos
    } else {							    } else {

	/* Pull the host name from the host string.			/* Pull the host name from the host string.
	*/								*/
        for (i=0, ip=host; *ip && *ip != ':'; ip++, i++)	        for (i=0, ip=host; *ip && *ip != ':'; ip++, i++)
	    host_str[i] = *ip;						    host_str[i] = *ip;

/*      if (*ip == '\0' || strcmp (lhost, host_str) == 0) { *	/*      if (*ip == '\0' || strcmp (lhost, host_str) == 0) { *
        if (strcmp (lhost, host_str) == 0) { 			        if (strcmp (lhost, host_str) == 0) { 
            strcpy (host_str, "localhost");			            strcpy (host_str, "localhost");
            if ((hp = gethostbyname(host_str))) {		            if ((hp = gethostbyname(host_str))) {
                bcopy (hp->h_addr, (char *)host_addr, sizeof(	                bcopy (hp->h_addr, (char *)host_addr, sizeof(
	    }								    }

        } else if (isdigit (host_str[0])) {			        } else if (isdigit (host_str[0])) {
            *host_addr = inet_addr (host_str);			            *host_addr = inet_addr (host_str);
            if ((int)*host_addr == -1) {			            if ((int)*host_addr == -1) {
                return (-1);					                return (-1);
	    }								    }

        } else if ((hp = gethostbyname(host_str))) {		        } else if ((hp = gethostbyname(host_str))) {
            bcopy (hp->h_addr, (char *)host_addr, sizeof(*hos	            bcopy (hp->h_addr, (char *)host_addr, sizeof(*hos

        } else							        } else
            return (-1);					            return (-1);
    }								    }


    /*  Get port number.  Must be specified as a decimal port	    /*  Get port number.  Must be specified as a decimal port
    **  can be passed in explicitly (so just use it), or as p	    **  can be passed in explicitly (so just use it), or as p
    **  specification (so parse it).  When the Super is first	    **  specification (so parse it).  When the Super is first
    **  have already broken out the node/port, but the reconn	    **  have already broken out the node/port, but the reconn
    **  be a node:port device spec so parse it here.		    **  be a node:port device spec so parse it here.
    */								    */
    if (port > 0) {						    if (port > 0) {
	*host_port = htons (port);					*host_port = htons (port);
  								  
    } else {							    } else {
	unsigned short nport = 0;					unsigned short nport = 0;

        for (i=0, ip++; *ip && *ip != ':'; ip++, i++)		        for (i=0, ip++; *ip && *ip != ':'; ip++, i++)
	    port_str[i] = *ip;						    port_str[i] = *ip;

        if (isdigit (port_str[0])) {				        if (isdigit (port_str[0])) {
            nport = (unsigned short) atoi(port_str);		            nport = (unsigned short) atoi(port_str);
            *host_port = htons (nport);				            *host_port = htons (nport);
        } else {						        } else {
            return (-1);					            return (-1);
        }							        }
    }								    }

    return (0);							    return (0);
}								}



/*  DCASUPSOCKREAD -- Read exactly "n" bytes from the Supervi	/*  DCASUPSOCKREAD -- Read exactly "n" bytes from the Supervi
**  descriptor. 						**  descriptor. 
*/								*/

static int							static int
dcaSupSockRead (fd, vptr, nbytes)				dcaSupSockRead (fd, vptr, nbytes)
int     fd; 							int     fd; 
void    *vptr; 							void    *vptr; 
int     nbytes;							int     nbytes;
{								{
    char    *ptr = vptr;					    char    *ptr = vptr;
    int     nread = 0, nleft = nbytes, nb = 0;			    int     nread = 0, nleft = nbytes, nb = 0;

    while (nleft > 0) {						    while (nleft > 0) {
        if ( (nb = read(fd, ptr, nleft)) < 0) {			        if ( (nb = read(fd, ptr, nleft)) < 0) {
            if (errno == EINTR)					            if (errno == EINTR)
                nb = 0;             /* and call read() again 	                nb = 0;             /* and call read() again 
            else						            else
                return(-1);					                return(-1);
        } else if (nb == 0)					        } else if (nb == 0)
            break;                  /* EOF */			            break;                  /* EOF */
        nleft -= nb;						        nleft -= nb;
        ptr   += nb;						        ptr   += nb;
        nread += nb;						        nread += nb;
    }								    }

    return (nread);                 /* return no. of bytes re	    return (nread);                 /* return no. of bytes re
}								}


/*  DCASUPSOCKWRITE -- Write exactly "n" bytes to the Supervi	/*  DCASUPSOCKWRITE -- Write exactly "n" bytes to the Supervi
**  descriptor. 						**  descriptor. 
*/								*/
static int							static int
dcaSupSockWrite (fd, vptr, nbytes)				dcaSupSockWrite (fd, vptr, nbytes)
int     fd; 							int     fd; 
void    *vptr; 							void    *vptr; 
int     nbytes;							int     nbytes;
{								{
    char    *ptr = vptr;					    char    *ptr = vptr;
    int     nwritten = 0,  nleft = nbytes, nb = 0;		    int     nwritten = 0,  nleft = nbytes, nb = 0;


    /* Send the message. */					    /* Send the message. */
    while (nleft > 0) {						    while (nleft > 0) {
        if ( (nb = write(fd, ptr, nleft)) <= 0) {		        if ( (nb = write(fd, ptr, nleft)) <= 0) {
            if (errno == EINTR)					            if (errno == EINTR)
                nb = 0;             /* and call write() again	                nb = 0;             /* and call write() again
            else						            else
                return (-1);        /* error */			                return (-1);        /* error */
        }							        }
        nleft    -= nb;						        nleft    -= nb;
        ptr      += nb;						        ptr      += nb;
        nwritten += nb;						        nwritten += nb;
    }								    }

    return (nwritten);						    return (nwritten);
}								}
